# Physical parameters
Re = 1000.0                # Reynolds number
Lx = 1                     # Length
Ly = 1                     # Width

# Numerical parameters
nx = 128                   # Grid resolution in x direction
ny = 128                   # Grid resolution in y direction
dt = 0.1                   # Time step
tf = 15.0                  # Final time
max_co = 1.0               # Max Courant number
order = 6                  # Finite difference order
poisson_max_it = 10000     # Poisson equation max iterations
poisson_tol = 0.001        # Poisson equation tolerance (1E-3)
output_interval = 10       # Output interval for VTK files
poisson_type = 2           # 1 - no relaxation | 2 - successive overrelaxation

# Acceleration options
use_omp = 1                # Use OpenMP for parallelization (0 - off, 1 - on)
use_gpu = 1                # Use GPU for Poisson solver (0 - off, 1 - on)
use_vulkan = 0             # Use Vulkan for Poisson solver (0 - off, 1 - on)

# Object parameters
center_x = 0.5             # Center of object in x direction
center_y = 0.5             # Center of object in y direction
radius = 0.1               # Radius of circular object 
